########## Testcase 0: Failed ##########
Expected Output: 
and 2718
they 7858
go 4691
in 5114
one 6228
ear 4114
and 2718
out 6287
the 7836
other 6279
while 8434
you 8621
go 4691
off 6187
doing 4013
whatever 8420
you 8621
want 8327
to 7951
do 3994
Its 1085
not 6134
that 7828
you 8621
dont 4024
know 5380
why 8446
Im 1054
upsetits 8182
that 7828
you 8621
dont 4024
listen 5544
when 8425
i 5059
tell 7788
you 8621
WHAT 2333
is 5196
going 4706
to 7951
upset 8180
me 5761
Then 2168
you 8621
want 8327
to 7951
be 2992
surprised 7682
when 8425
Im 1054
mad 5674
Ive 1088
told 7969
you 8621
everything 4264
will 8460
stop 7571
Just 1135
dont 4024
let 5490
her 4908
get 4655
dehydrated 3860
Or 1597
I 998
guess 4788
ltgt 5642
min 5844
Im 1054
home 4967
Ard 127
wat 8344
time 7923
will 8460
u 8112
reach 6783
Storming 2047
msg 5955
Wen 2401
u 8112
lift 5514
d 3760
phne 6447
u 8112
say 7079
HELLO 867
Do 544
u 8112
knw 5388
wt 8566
is 5196
d 3760
real 6794
meaning 5769
of 6186
HELLO 867
Its 1085
d 3760
name 6013
of 6186
a 2536
girl 4671
Yes 2502
And 109
u 8112
knw 5388
who 8440
is 5196
dat 3796
girl 4671
Margaret 1363
Hello 932
She 1944
is 5196
d 3760
girlfrnd 4673
f 4315
Grahmbell 831
who 8440
invnted 5180
telphone 7792
MoralOne 1421
can 3304
get 4655
d 3760
name 6013
of 6186
a 2536
person 6430
bt 3223
not 6134
his 4943
girlfrnd 4673
G 745
o 6168
o 6168
d 3760
n 6002
i 5059
g 4609
h 4806
t 7718
If 1051
you 8621
want 8327
to 7951
mapquest 5719
it 5207
or 6262
something 7398
look 5587
up 8171
usf 8205
dogwood 4010
drive 4063
thats 7834
the 7836
tiny 7932
street 7583
where 8428
the 7836
parking 6368
lot 5604
is 5196
Aight 77
should 7237
I 998
just 5303
plan 6490
to 7951
come 3555
up 8171
later 5442
tonight 7983
Die 528
I 998
accidentally 2561
deleted 3865
e 4112
msg 5955
i 5059
suppose 7671
put 6720
in 5114
e 4112
sim 7280
archive 2802
Haiz 903
I 998
so 7378
sad 7036
This 2184
is 5196
wishing 8482
you 8621
a 2536
great 4755
day 3806
Moji 1410
told 7969
me 5761
about 2545
your 8636
offer 6191
and 2718
as 2836
always 2695
i 5059
was 8338
speechless 7457
You 2517
offer 6191
so 7378
easily 4126
to 7951
go 4691
to 7951
great 4755
lengths 5481
on 6225
my 5997
behalf 3027
and 2718
its 5221
stunning 7616
My 1446
exam 4275
is 5196
next 6080
friday 4554
After 66
that 7828
i 5059
will 8460
keep 5334
in 5114
touch 8016
more 5919
Sorry 2011
Thanks 2160
again 2630
for 4500
your 8636
reply 6895
today 7956
When 2411
is 5196
ur 8185
visa 8276
coming 3564
in 5114
And 109
r 6744
u 8112
still 7559
buying 3263
the 7836
gucci 4785
and 2718
bags 2938
My 1446
sister 7296
things 7865
are 2804
not 6134
easy 4129
uncle 8127
john 5272
also 2689
has 4852
his 4943
own 6316
bills 3072
so 7378
i 5059
really 6801
need 6049
to 7951
think 7866
about 2545
how 5010
to 7951
make 5698
my 5997
own 6316
money 5908
Later 1232
sha 7185
Sorry 2011
I 998
flaked 4454
last 5435
night 6088
shits 7218
seriously 7169
goin 4704
down 4038
with 8486
my 5997
roommate 6992
what 8419
you 8621
up 8171
to 7951
tonight 7983
He 921
said 7041
i 5059
look 5587
pretty 6623
wif 8451
long 5583
hair 4816
wat 8344
But 296
i 5059
thk 7876
hes 4920
cutting 3755
quite 6740
short 7231
me 5761
leh 5476
Ranjith 1763
cal 3277
drpd 4074
Deeraj 512
and 2718
deepak 3850
min 5844
hold 4958
CHEERS 325
FOR 665
CALLIN 307
BABESOZI 159
CULDNT 345
TALKBUT 2079
I 998
WANNATELL 2315
U 2244
DETAILS 467
LATER 1197
WENWECAN 2329
CHAT 321
PROPERLY 1634
X 2461
Hey 941
u 8112
still 7559
at 2865
the 7836
gym 4803
She 1944
said 7041
do 3994
u 8112
mind 5846
if 5082
I 998
go 4691
into 5170
the 7836
bedroom 3010
for 4500
a 2536
minute 5858
OK 1547
I 998
sed 7128
in 5114
a 2536
sexy 7182
mood 5917
She 1944
came 3299
out 6287
minuts 5860
latr 5445
wid 8450
a 2536
caken 3275
My 1446
Wife 2426
Much 1435
better 3054
now 6144
thanks 7824
lol 5578
Nothing 1528
smsing 7366
u 8112
n 6002
xy 8588
lor 5595
Sorry 2011
lor 5595
da 3761
guys 4800
neva 6070
c 3269
u 8112
in 5114
person 6430
but 3256
they 7858
sort 7424
of 6186
know 5380
u 8112
lor 5595
So 1998
u 8112
wan 8324
meet 5781
them 7841
xy 8588
ask 2845
me 5761
bring 3198
u 8112
along 2682
our 6285
next 6080
meeting 5783
Lemme 1241
know 5380
when 8425
I 998
can 3304
swing 7705
by 3267
and 2718
pick 6459
up 8171
Im 1054
free 4543
basically 2965
any 2748
time 7923
after 2625
all 2671
this 7874
semester 7150
Wa 2364
U 2244
so 7378
efficient 4149
Gee 796
Thanx 2163
S 1806
but 3256
not 6134
able 2543
to 7951
sleep 7320
We 2392
will 8460
meet 5781
soon 7412
princess 6637
Ttyl 2232
Ill 1052
pick 6459
you 8621
up 8171
at 2865
about 2545
pm 6521
to 7951
go 4691
to 7951
taunton 7758
if 5082
you 8621
still 7559
want 8327
to 7951
come 3555
Oh 1566
only 6237
outside 6298
players 6501
allowed 2677
to 7951
play 6498
know 5380
I 998
anything 2758
lor 5595
Erutupalam 620
thandiyachu 7820
Y 2470
cant 3315
u 8112
try 8075
new 6074
invention 5174
to 7951
flyim 4482
not 6134
joking 5282
Noits 1518
ful 4591
of 6186
song 7409
lyrics 5662
What 2407
do 3994
u 8112
reckon 6824
as 2836
need 6049
arrange 2827
transport 8041
if 5082
u 8112
cant 3315
do 3994
it 5207
thanks 7824
True 2224
lov 5617
n 6002
care 3329
wil 8458
nevr 6073
go 4691
unrecognized 8164
though 7884
somone 7406
often 6205
makes 5699
mistakes 5879
when 8425
valuing 8231
it 5207
but 3256
they 7858
will 8460
definitly 3857
undrstnd 8142
once 6226
when 8425
they 7858
start 7521
missing 5871
it 5207
Shopping 1959
Eh 604
ger 4654
i 5059
toking 7967
abt 2550
syd 7711
lehHaha 5477
What 2407
not 6134
under 8136
standing 7514
have 4860
good 4715
weekend 8385
Miss 1397
call 3283
miss 5867
call 3283
khelate 5349
kintu 5367
opponenter 6251
miss 5867
call 3283
dhorte 3916
lage 5415
Thats 2165
d 3760
rule 7015
One 1585
with 8486
great 4755
phone 6448
receiving 6817
quality 6730
wins 8472
Call 351
me 5761
when 8425
you 8621
get 4655
the 7836
chance 3391
plz 6520
lt 5637
The 2166
new 6074
deus 3905
ex 4272
game 4620
comin 3563
early 4118
next 6080
yr 8648
My 1446
computer 3590
just 5303
fried 4558
the 7836
only 6237
essential 4238
part 6369
we 8361
dont 4024
keep 5334
spares 7448
of 6186
because 3002
my 5997
fucking 4587
idiot 5078
roommates 6993
looovvve 5592
leaving 5467
the 7836
thing 7863
running 7021
on 6225
full 4593
ltgt 5642
My 1446
friend 4559
shes 7207
studying 7607
at 2865
warwick 8337
weve 8418
planned 6494
to 7951
go 4691
shopping 7227
and 2718
to 7951
concert 3597
tmw 7950
but 3256
it 5207
may 5753
be 2992
canceled 3308
havnt 4865
seen 7136
for 4500
ages 2637
yeah 8599
we 8361
should 7237
get 4655
together 7963
sometime 7400
Probably 1712
a 2536
couple 3681
hours 5005
tops 8003
LOL 1211
grins 4768
Im 1054
not 6134
babe 2924
but 3256
thanks 7824
for 4500
thinking 7870
of 6186
me 5761
Man 1357
this 7874
bus 3250
is 5196
so 7378
so 7378
so 7378
slow 7338
I 998
think 7866
youre 8637
gonna 4713
get 4655
there 7849
before 3018
me 5761
Hope 977
this 7874
text 7812
meets 5785
you 8621
smiling 7357
If 1051
not 6134
then 7845
let 5490
this 7874
text 7812
give 4678
you 8621
a 2536
reason 6805
to 7951
smile 7354
Have 917
a 2536
beautiful 2998
day 3806
In 1059
case 3354
you 8621
wake 8310
up 8171
wondering 8514
where 8428
I 998
am 2697
I 998
forgot 4513
I 998
have 4860
to 7951
take 7733
care 3329
of 6186
something 7398
for 4500
grandma 4746
today 7956
should 7237
be 2992
done 4021
before 3018
the 7836
parade 6354
Ok 1570
Nvm 1539
take 7733
ur 8185
time 7923
So 1998
wats 8355
da 3761
decision 3842
Wot 2451
is 5196
u 8112
up 8171
then 7845
bitch 3085
Stupidits 2052
not 6134
possible 6563
She 1944
told 7969
to 7951
hr 5018
that 7828
he 4867
want 8327
posting 6570
in 5114
chennaibecause 3429
im 5092
working 8529
here 4910
When 2411
are 2804
you 8621
guys 4800
leaving 5467
Not 1527
able 2543
to 7951
do 3994
anything 2758
This 2184
weekend 8385
is 5196
fine 4425
an 2714
excuse 4282
not 6134
to 7951
do 3994
too 7989
much 5966
decorating 3845
Sorry 2011
I 998
missed 5869
you 8621
babe 2924
I 998
was 8338
up 8171
late 5437
and 2718
slept 7326
in 5114
I 998
hope 4985
you 8621
enjoy 4200
your 8636
driving 4066
lesson 5488
boytoy 3168
I 998
miss 5867
you 8621
too 7989
teasing 7778
kiss 5369
Now 1531
project 6672
pa 6324
After 66
that 7828
only 6237
i 5059
can 3304
come 3555
Sure 2064
whenever 8426
you 8621
show 7244
the 7836
fuck 4584
up 8171
gt 4782
That 2164
was 8338
random 6765
saw 7078
my 5997
old 6221
roomate 6991
on 6225
campus 3302
He 921
graduated 4741
Men 1380
always 2695
needs 6055
a 2536
beautiful 2998
intelligent 5158
caring 3341
loving 5628
adjustable 2596
cooperative 3651
wife 8452
But 296
the 7836
law 5451
allows 2678
only 6237
one 6228
wife 8452
That 2164
sucks 7632
So 1998
what 8419
do 3994
you 8621
got 4729
planned 6494
for 4500
your 8636
yo 8616
valentine 8226
I 998
am 2697
your 8636
yo 8616
valentine 8226
arent 2806
I 998
Just 1135
got 4729
part 6369
Notting 1530
hrs 5019
miles 5839
Good 819
thing 7863
i 5059
love 5619
my 5997
man 5706
so 7378
much 5966
but 3256
only 6237
doing 4013
mph 5948
Hey 941
ho 4956
What 2407
to 7951
think 7866
no 6109
one 6228
saying 7082
clearly 3501
Ok 1570
leave 5465
no 6109
need 6049
to 7951
ask 2845
her 4908
I 998
will 8460
go 4691
if 5082
she 7201
come 3555
or 6262
not 6134
Hi 944
good 4715
mornin 5921
Thanku 2161
wish 8478
u 8112
d 3760
same 7054
DO 473
U 2244
WANT 2316
MEET 1299
UP 2250
MORRO 1327
Actually 60
I 998
decided 3839
I 998
was 8338
too 7989
hungry 5036
so 7378
I 998
havent 4862
left 5471
yet 8609
V 2292
Cos 419
i 5059
was 8338
out 6287
shopping 7227
wif 8451
darren 3795
jus 5302
now 6144
n 6002
i 5059
called 3287
him 4935
ask 2845
wat 8344
present 6613
he 4867
wan 8324
lor 5595
Then 2168
he 4867
started 7522
guessing 4791
who 8440
i 5059
was 8338
wif 8451
n 6002
he 4867
finally 4419
guessed 4789
darren 3795
lor 5595
Understand 2273
his 4943
loss 5602
is 5196
my 5997
gain 4613
so 7378
do 3994
you 8621
work 8524
School 1911
HOW 887
ARE 33
U 2244
I 998
HAVE 860
MISSED 1310
U 2244
I 998
HAVENT 861
BEEN 176
UP 2250
MUCH 1334
A 0
BIT 186
BORED 193
WITH 2344
THE 2096
HOLIDAY 878
WANT 2316
GO 759
BAK 164
COLLEGE 331
SAD 1807
ISNT 1034
ITxx 1042
Hiya 954
probably 6649
coming 3564
home 4967
weekend 8385
after 2625
next 6080
Dont 556
forget 4508
though 7884
that 7828
I 998
love 5619
you 8621
And 109
I 998
walk 8313
beside 3047
you 8621
Watching 2386
over 6303
you 8621
and 2718
keeping 5335
your 8636
heart 4881
warm 8332
I 998
wish 8478
things 7865
were 8407
different 3942
I 998
wonder 8512
when 8425
i 5059
will 8460
be 2992
able 2543
to 7951
show 7244
you 8621
how 5010
much 5966
i 5059
value 8229
you 8621
Pls 1686
continue 3632
the 7836
brisk 3201
walks 8318
no 6109
drugs 4077
without 8489
askin 2848
me 5761
please 6508
and 2718
find 4422
things 7865
to 7951
laugh 5446
about 2545
I 998
love 5619
you 8621
dearly 3829
Ok 1570
both 3152
our 6285
days 3810
So 1998
what 8419
are 2804
you 8621
making 5702
for 4500
dinner 3955
tonite 7984
Am 101
I 998
invited 5179
I 998
have 4860
no 6109
money 5908
steve 7553
mate 5741
IM 1014
LATE 1196
TELLMISS 2087
IM 1014
ON 1549
MY 1340
WAY 2320
Never 1492
blame 3095
a 2536
day 3806
in 5114
ur 8185
life 5507
Good 819
days 3810
give 4678
u 8112
happiness 4844
Bad 219
days 3810
give 4678
u 8112
experience 4298
Both 275
are 2804
essential 4238
in 5114
life 5507
All 90
are 2804
Gods 815
blessings 3107
good 4715
morning 5922
Normally 1526
i 5059
use 8199
to 7951
drink 4058
more 5919
water 8351
daily 3773
Dare 498
i 5059
ask 2845
Any 112
luck 5646
with 8486
sorting 7427
out 6287
the 7836
car 3324
Partys 1648
at 2865
my 5997
place 6485
at 2865
usf 8205
no 6109
charge 3402
but 3256
if 5082
you 8621
can 3304
contribute 3634
in 5114
any 2748
way 8359
it 5207
is 5196
greatly 4759
appreciated 2786
and 2718
yeah 8599
we 8361
got 4729
room 6990
for 4500
one 6228
more 5919
Urgh 2287
coach 3522
hot 5001
smells 7351
of 6186
chip 3467
fat 4358
Thanks 2160
again 2630
especially 4234
for 4500
the 7836
duvet 4107
not 6134
a 2536
predictive 6604
text 7812
word 8521
Hiya 954
How 985
was 8338
last 5435
night 6088
Ive 1088
been 3013
naughty 6031
and 2718
bought 3157
myself 6001
clothes 3514
and 2718
very 8251
little 5551
Ready 1772
for 4500
more 5919
shopping 7227
tho 7880
What 2407
kind 5363
of 6186
time 7923
do 3994
you 8621
wanna 8326
meet 5781
Ive 1088
been 3013
trying 8077
to 7951
reach 6783
him 4935
without 8489
success 7627
when 8425
you 8621
and 2718
derek 3887
done 4021
with 8486
class 3491
Never 1492
try 8075
alone 2681
to 7951
take 7733
the 7836
weight 8390
of 6186
a 2536
tear 7775
that 7828
comes 3559
out 6287
of 6186
ur 8185
heart 4881
and 2718
falls 4342
through 7896
ur 8185
eyes 4314
Always 99
remember 6871
a 2536
STUPID 1877
FRIEND 673
is 5196
here 4910
to 7951
share 7195
BSLVYL 204
Hope 977
you 8621
are 2804
having 4864
a 2536
good 4715
week 8383
Just 1135
checking 3420
in 5114
Haha 899
my 5997
friend 4559
tyler 8107
literally 5550
just 5303
asked 2847
if 5082
you 8621
could 3673
get 4655
him 4935
a 2536
dubsack 4088
Great 834
Have 917
a 2536
safe 7037
trip 8060
Dont 556
panic 6343
surrender 7683
all 2671
SYMPTOMS 1887
when 8425
U 2244
are 2804
in 5114
love 5619
U 2244
like 5521
listening 5546
songs 7410
U 2244
get 4655
stopped 7572
where 8428
u 8112
see 7129
the 7836
name 6013
of 6186
your 8636
beloved 3041
U 2244
wont 8516
get 4655
angry 2726
when 8425
your 8636
Sun 2058
ah 2642
Thk 2185
mayb 5754
can 3304
if 5082
dun 4098
have 4860
anythin 2757
on 6225
Thk 2185
have 4860
to 7951
book 3136
e 4112
lesson 5488
E 569
pilates 6471
is 5196
at 2865
orchard 6266
mrt 5952
u 8112
noe 6113
hor 4993
Try 2229
to 7951
do 3994
something 7398
dear 3824
You 2517
read 6789
something 7398
for 4500
exams 4276
wonders 8515
in 5114
My 1446
WORLD 2353
th 7818
You 2517
th 7818
Ur 2285
style 7618
th 7818
Ur 2285
smile 7354
th 7818
Ur 2285
Personality 1664
rd 6779
Ur 2285
Nature 1484
nd 6036
Ur 2285
SMS 1846
and 2718
st 7502
Ur 2285
Lovely 1277
Friendship 733
good 4715
morning 5922
dear 3824
Gettin 804
rdy 6780
to 7951
ship 7211
comp 3573
I 998
am 2697
in 5114
hospital 4997
da 3761
I 998
will 8460
return 6942
home 4967
in 5114
evening 4253
PISS 1623
IS 1032
TALKING 2082
IS 1032
SOMEONE 1851
THAT 2095
REALISE 1740
U 2244
THAT 2095
POINT 1626
THIS 2105
AT 42
IS 1032
ITNOW 1038
READ 1738
IT 1036
BACKWARDS 163
Think 2181
da 3761
You 2517
wil 8458
do 3994
Im 1054
awake 2914
oh 6208
Whats 2409
up 8171
Good 819
afternoon 2627
my 5997
boytoy 3168
How 985
goes 4701
that 7828
walking 8317
here 4910
and 2718
there 7849
day 3806
Did 526
you 8621
get 4655
that 7828
police 6534
abstract 2549
Are 128
you 8621
still 7559
out 6287
and 2718
about 2545
I 998
wake 8310
and 2718
miss 5867
you 8621
babe 2924
How 985
much 5966
u 8112
trying 8077
to 7951
get 4655
Come 402
around 2825
ltDECIMALgt 5638
pm 6521
vikkyim 8266
otside 6283
nw 6162
il 5089
come 3555
by 3267
tht 7905
time 7923
Tell 2149
me 5761
again 2630
what 8419
your 8636
address 2591
is 5196
Honeybee 976
Said 1894
Im 1054
d 3760
Sweetest 2070
in 5114
d 3760
World 2450
God 814
Laughed 1234
amp 2709
Said 1894
WaitU 2369
Havnt 920
Met 1384
d 3760
Person 1663
Reading 1771
This 2184
Msg 1433
MORAL 1322
Even 625
GOD 760
Can 355
Crack 428
Jokes 1122
GMGNGEGN 757
Should 1963
i 5059
buy 3260
him 4935
a 2536
blackberry 3092
bold 3129
or 6262
torch 8005
Should 1963
i 5059
buy 3260
him 4935
new 6074
or 6262
used 8200
Let 1244
me 5761
know 5380
Plus 1688
are 2804
you 8621
saying 7082
i 5059
should 7237
buy 3260
the 7836
ltgt 5642
g 4609
wifi 8455
ipad 5186
And 109
what 8419
are 2804
you 8621
saying 7082
about 2545
the 7836
about 2545
the 7836
ltgt 5642
g 4609
But 296
you 8621
were 8407
together 7963
so 7378
you 8621
should 7237
be 2992
thinkin 7869
about 2545
him 4935
hiya 4951
hows 5014
it 5207
going 4706
in 5114
sunny 7655
africa 2622
hope 4985
u 8112
r 6744
avin 2908
a 2536
good 4715
time 7923
give 4678
that 7828
big 3066
old 6221
silver 7279
back 2932
a 2536
big 3066
kiss 5369
from 4576
me 5761
At 142
WHAT 2333
TIME 2108
should 7237
i 5059
come 3555
tomorrow 7979
Omg 1580
how 5010
did 3927
u 8112
know 5380
what 8419
I 998
ate 2867
but 3256
your 8636
not 6134
here 4910
No 1510
plans 6496
yet 8609
What 2407
are 2804
you 8621
doing 4013
Hi 944
My 1446
engagement 4195
has 4852
been 3013
fixd 4451
on 6225
ltgt 5642
th 7818
of 6186
next 6080
month 5913
I 998
know 5380
its 5221
really 6801
shocking 7222
bthmm 3224
njan 6107
vilikkamt 8267
ws 8565
al 2659
of 6186
a 2536
sudn 7634
Not 1527
course 3683
Only 1587
maths 5745
one 6228
day 3806
one 6228
chapter 3399
with 8486
in 5114
one 6228
month 5913
we 8361
can 3304
finish 4430
Wow 2454
didnt 3929
think 7866
it 5207
was 8338
that 7828
common 3571
I 998
take 7733
it 5207
all 2671
back 2932
ur 8185
not 6134
a 2536
freak 4539
Unless 2277
u 8112
chop 3473
it 5207
off 6187
Noooooooo 1523
please 6508
Last 1231
thing 7863
I 998
need 6049
is 5196
stress 7585
For 718
once 6226
in 5114
your 8636
life 5507
be 2992
fair 4332
Ill 1052
see 7129
if 5082
I 998
can 3304
swing 7705
by 3267
in 5114
a 2536
bit 3084
got 4729
some 7390
things 7865
to 7951
take 7733
care 3329
of 6186
here 4910
firsg 4442
I 998
wanted 8329
to 7951
wish 8478
you 8621
a 2536
Happy 910
New 1494
Year 2494
and 2718
I 998
wanted 8329
to 7951
talk 7741
to 7951
you 8621
about 2545
some 7390
legal 5474
advice 2611
to 7951
do 3994
with 8486
when 8425
Gary 792
and 2718
I 998
split 7474
but 3256
in 5114
person 6430
Ill 1052
make 5698
a 2536
trip 8060
to 7951
Ptbo 1720
for 4500
that 7828
I 998
hope 4985
everything 4264
is 5196
good 4715
with 8486
you 8621
babe 2924
and 2718
I 998
love 5619
ya 8590
Have 917
you 8621
not 6134
finished 4432
work 8524
yet 8609
or 6262
something 7398
Tomorrow 2214
i 5059
am 2697
not 6134
going 4706
to 7951
theatre 7839
So 1998
i 5059
can 3304
come 3555
wherever 8431
u 8112
call 3283
me 5761
Tell 2149
me 5761
where 8428
and 2718
when 8425
to 7951
come 3555
tomorrow 7979
Right 1796
it 5207
wasnt 8340
you 8621
who 8440
phoned 6450
it 5207
was 8338
someone 7393
with 8486
a 2536
number 6156
like 5521
yours 8638
Its 1085
ok 6210
i 5059
wun 8574
b 2922
angry 2726
Msg 1433
u 8112
aft 2624
i 5059
come 3555
home 4967
tonight 7983
I 998
had 4810
a 2536
good 4715
time 7923
too 7989
Its 1085
nice 6083
to 7951
do 3994
something 7398
a 2536
bit 3084
different 3942
with 8486
my 5997
weekends 8386
for 4500
a 2536
change 3392
See 1917
ya 8590
soon 7412
Yo 2515
sorry 7422
was 8338
in 5114
the 7836
shower 7246
sup 7660
Carlos 365
is 5196
down 4038
but 3256
I 998
have 4860
to 7951
pick 6459
it 5207
up 8171
from 4576
him 4935
so 7378
Ill 1052
swing 7705
by 3267
usf 8205
in 5114
a 2536
little 5551
bit 3084
Full 738
heat 4886
pa 6324
i 5059
have 4860
applyed 2781
oil 6209
pa 6324
Im 1054
stuck 7600
in 5114
da 3761
middle 5834
of 6186
da 3761
row 7002
on 6225
da 3761
right 6958
hand 4823
side 7265
of 6186
da 3761
lt 5637
Have 917
you 8621
laid 5417
your 8636
airtel 2655
line 5529
to 7951
rest 6928
Hi 944
did 3927
u 8112
decide 3838
wot 8547
get 4655
his 4943
bday 2991
if 5082
not 6134
ill 5090
prob 6648
jus 5302
get 4655
him 4935
a 2536
voucher 8295
frm 4567
virgin 8274
or 6262
sumfing 7648
Hey 941
j 5228
r 6744
u 8112
feeling 4383
any 2748
better 3054
hopeSo 4986
hunny 5037
i 5059
amnow 2704
feelin 4382
ill 5090
ithink 5213
i 5059
may 5753
have 4860
tonsolitusaswell 7988
damn 3775
iam 5061
layin 5453
in 5114
bedreal 3008
bored 3145
lotsof 5609
luv 5653
me 5761
xxxx 8585
And 109
I 998
dont 4024
plan 6490
on 6225
staying 7538
the 7836
night 6088
but 3256
I 998
prolly 6674
wont 8516
be 2992
back 2932
til 7921
late 5437
THANX 2093
PUTTIN 1637
DA 449
FONE 663
DOWN 484
ON 1549
ME 1298
I 998
need 6049
an 2714
th 7818
but 3256
Im 1054
off 6187
campus 3302
atm 2870
could 3673
I 998
pick 6459
up 8171
in 5114
an 2714
hour 5003
or 6262
two 8103
Oh 1566
Haha 899
Den 515
we 8361
shld 7220
had 4810
went 8405
today 7956
too 7989
Gee 796
nvm 6161
la 5406
Kaiez 1148
i 5059
dun 4098
mind 5846
goin 4704
jazz 5247
oso 6278
Scared 1910
hiphop 4941
open 6242
cant 3315
catch 3362
up 8171
Been 240
running 7021
but 3256
only 6237
managed 5709
minutes 5859
and 2718
then 7845
needed 6051
oxygen 6321
Might 1387
have 4860
to 7951
resort 6919
to 7951
the 7836
roller 6986
option 6261
We 2392
live 5552
in 5114
the 7836
next 6080
ltgt 5642
mins 5856
Y 2470
de 3815
asking 2849
like 5521
this 7874
Just 1135
glad 4683
to 7951
be 2992
talking 7742
to 7951
you 8621
Sorry 2011
da 3761
I 998
gone 4711
mad 5674
so 7378
many 5717
pending 6411
works 8531
what 8419
to 7951
do 3994
How 985
much 5966
you 8621
got 4729
for 4500
cleaning 3497
hows 5014
my 5997
favourite 4372
person 6430
today 7956
r 6744
u 8112
workin 8528
hard 4846
couldnt 3675
sleep 7320
again 2630
last 5435
nite 6103
nearly 6041
rang 6768
u 8112
at 2865
Good 819
do 3994
you 8621
think 7866
you 8621
could 3673
send 7154
me 5761
some 7390
pix 6482
I 998
would 8549
love 5619
to 7951
see 7129
your 8636
top 8000
and 2718
bottom 3156
Nvm 1539
Im 1054
going 4706
to 7951
wear 8366
my 5997
sport 7486
shoes 7223
anyway 2762
Im 1054
going 4706
to 7951
be 2992
late 5437
leh 5476
Sorry 2011
Ill 1052
call 3283
later 5442
In 1059
meeting 5783
THIS 2105
IS 1032
A 0
LONG 1212
FUCKIN 683
SHOWR 1834
Received 1777
understood 8140
n 6002
acted 2577
upon 8178
They 2176
finally 4419
came 3299
to 7951
fix 4450
the 7836
ceiling 3376
U 2244
need 6049
my 5997
presnts 6615
always 2695
bcz 2990
U 2244
cant 3315
mis 5863
love 5619
jeevithathile 5253
irulinae 5195
neekunna 6057
prakasamanu 6594
sne 7370
prakasam 6593
ennal 4204
prabha 6585
That 2164
mns 5886
prabha 6585
isLOVE 5198
Got 828
it 5207
Dont 556
mis 5863
me 5761
Jus 1134
finish 4430
blowing 3119
my 5997
hair 4816
U 2244
finish 4430
dinner 3955
already 2684
Im 1054
on 6225
the 7836
bus 3250
Love 1274
you 8621
Lol 1262
I 998
knew 5378
that 7828
I 998
saw 7078
him 4935
in 5114
the 7836
dollar 4018
store 7574
Only 1587
saturday 7073
and 2718
sunday 7652
holiday 4961
so 7378
its 5221
very 8251
difficult 3943
Everybody 629
had 4810
fun 4596
this 7874
evening 4253
Miss 1397
you 8621
Got 828
hella 4897
gas 4631
money 5908
want 8327
to 7951
go 4691
on 6225
a 2536
grand 4744
nature 6029
adventure 2609
with 8486
galileo 4617
in 5114
a 2536
little 5551
bit 3084
Im 1054
in 5114
a 2536
meeting 5783
call 3283
me 5761
later 5442
at 2865
Oh 1566
wow 8552
thats 7834
gay 4637
Will 2429
firmware 4441
update 8173
help 4900
These 2175
wont 8516
do 3994
Have 917
to 7951
move 5940
on 6225
to 7951
morphine 5925
K 1137
k 5307
pa 6324
Had 897
your 8636
lunch 5649
aha 2643
Oh 1566
ho 4956
Is 1078
this 7874
the 7836
first 4443
time 7923
u 8112
use 8199
these 7854
type 8109
of 6186
words 8523
Captain 361
vijaykanth 8264
is 5196
doing 4013
comedy 3556
in 5114
captain 3322
tvhe 8096
is 5196
drunken 4081
Of 1563
course 3683
I 998
guess 4788
gods 4699
just 5303
got 4729
me 5761
on 6225
hold 4958
right 6958
now 6144
Do 544
you 8621
hide 4928
anythiing 2756
or 6262
keeping 5335
distance 3982
from 4576
me 5761
Havent 918
Sorry 2011
i 5059
din 3951
lock 5568
my 5997
keypad 5344
Did 526
u 8112
got 4729
that 7828
persons 6435
story 7577
Are 128
you 8621
planning 6495
to 7951
come 3555
chennai 3428
God 814
created 3708
gap 4625
btwn 3226
ur 8185
fingers 4429
so 7378
dat 3796
sum 7647
vry 8296
special 7453
will 8460
fill 4411
those 7881
gaps 4626
by 3267
holding 4959
ur 8185
hands 4827
Now 1531
plz 6520
dont 4024
ask 2845
y 8589
he 4867
created 3708
so 7378
much 5966
gap 4625
between 3055
legs 5475
We 2392
are 2804
okay 6211
Going 817
to 7951
sleep 7320
now 6144
Later 1232
Please 1684
protect 6690
yourself 8639
from 4576
ethreats 4243
SIB 1837
never 6071
asks 2850
for 4500
sensitive 7161
information 5133
like 5521
PasswordsATMSMS 1650
PIN 1622
thru 7902
email 4173
Never 1492
share 7195
your 8636
password 6382
with 8486
anybody 2749
Finally 705
it 5207
has 4852
happened 4837
Aftr 70
decades 3836
BEER 177
is 5196
now 6144
cheaper 3413
than 7819
PETROL 1619
The 2166
goverment 4734
expects 4296
us 8193
to 7951
DRINK 488
But 296
dont 4024
DRIVE 489
Where 2416
r 6744
e 4112
meeting 5783
tmr 7948
Lol 1262
yes 8606
But 296
it 5207
will 8460
add 2586
some 7390
spice 7467
to 7951
your 8636
day 3806
Hope 977
you 8621
are 2804
having 4864
a 2536
great 4755
day 3806
Our 1606
Prasanth 1699
ettans 4244
mother 5931
passed 6380
away 2916
last 5435
night 6088
Just 1135
pray 6597
for 4500
her 4908
and 2718
family 4345
K 1137
Ill 1052
work 8524
something 7398
